-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/src/build/interbotix_common_sim
-- Install configuration: ""
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
