[0.017s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit
[0.059s] -- The C compiler identification is GNU 11.3.0
[0.105s] -- The CXX compiler identification is GNU 11.3.0
[0.111s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.178s] -- Detecting CXX compiler ABI info
[0.251s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.260s] -- Detecting CXX compile features
[0.260s] -- Detecting CXX compile features - done
[0.263s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.452s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.561s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.668s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.672s] -- Added test 'lint_cmake' to check CMake code style
[0.673s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.675s] -- Added test 'xmllint' to check XML markup files
[0.676s] -- Configuring done
[0.679s] -- Generating done
[0.679s] -- Build files have been written to: /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit
[0.683s] Invoked command in '/home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit
[0.685s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit -- -j20 -l20
[0.715s] Invoked command in '/home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit' returned '0': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit -- -j20 -l20
[0.731s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_moveit
[0.737s] -- Install configuration: ""
[0.737s] -- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch
[0.737s] -- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
[0.737s] -- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config
