-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_moveit_interface
-- Install configuration: ""
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch/xsarm_moveit_interface.launch.py
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx150.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250s.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px150.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx200.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx200.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_px100.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx250s.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300s.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx250.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/modes.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx200.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px100.yaml
